;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/6/2016 11:06:49 PM
;----------------------------------------------

;Address Opcode 	ASM
0x08AA	0x2605      	ADDWF       R5, 1, 0
;__Lib_MathDouble.c,995 :: 		
0x08AC	0x3806      	SWAPF       R6, 0, 0
;__Lib_MathDouble.c,996 :: 		
0x08AE	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,997 :: 		
0x08B0	0x6E06      	MOVWF       R6, 0
;__Lib_MathDouble.c,998 :: 		
0x08B2	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,999 :: 		
0x08B4	0xF004EF71  	GOTO        ALIGNED32
;__Lib_MathDouble.c,1001 :: 		
ALOOP32:
;__Lib_MathDouble.c,1002 :: 		
0x08B8	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1003 :: 		
0x08BA	0x3206      	RRCF        R6, 1, 0
;__Lib_MathDouble.c,1004 :: 		
0x08BC	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,1005 :: 		
0x08BE	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,1006 :: 		
0x08C0	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,1007 :: 		
0x08C2	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,1008 :: 		
0x08C4	0xF004EF71  	GOTO        ALIGNED32
;__Lib_MathDouble.c,1009 :: 		
0x08C8	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1010 :: 		
0x08CA	0x3206      	RRCF        R6, 1, 0
;__Lib_MathDouble.c,1011 :: 		
0x08CC	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,1012 :: 		
0x08CE	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,1013 :: 		
0x08D0	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,1014 :: 		
0x08D2	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,1015 :: 		
0x08D4	0xF004EF71  	GOTO        ALIGNED32
;__Lib_MathDouble.c,1016 :: 		
0x08D8	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1017 :: 		
0x08DA	0x3206      	RRCF        R6, 1, 0
;__Lib_MathDouble.c,1018 :: 		
0x08DC	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,1019 :: 		
0x08DE	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,1020 :: 		
0x08E0	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,1022 :: 		
ALIGNED32:
;__Lib_MathDouble.c,1023 :: 		
0x08E2	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1024 :: 		
0x08E4	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1025 :: 		
0x08E6	0xAE0E      	BTFSS       R14, 7, 0
;__Lib_MathDouble.c,1026 :: 		
0x08E8	0xF004EF7E  	GOTO        AOK32
;__Lib_MathDouble.c,1027 :: 		
0x08EC	0x1E09      	COMF        R9, 1, 0
;__Lib_MathDouble.c,1028 :: 		
0x08EE	0x1E04      	COMF        R4, 1, 0
;__Lib_MathDouble.c,1029 :: 		
0x08F0	0x1E05      	COMF        R5, 1, 0
;__Lib_MathDouble.c,1030 :: 		
0x08F2	0x1E06      	COMF        R6, 1, 0
;__Lib_MathDouble.c,1031 :: 		
0x08F4	0x2A09      	INCF        R9, 1, 0
;__Lib_MathDouble.c,1032 :: 		
0x08F6	0x2204      	ADDWFC      R4, 1, 0
;__Lib_MathDouble.c,1033 :: 		
0x08F8	0x2205      	ADDWFC      R5, 1, 0
;__Lib_MathDouble.c,1034 :: 		
0x08FA	0x2206      	ADDWFC      R6, 1, 0
;__Lib_MathDouble.c,1036 :: 		
AOK32:
;__Lib_MathDouble.c,1037 :: 		
0x08FC	0x5009      	MOVF        R9, 0, 0
;__Lib_MathDouble.c,1038 :: 		
0x08FE	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1039 :: 		
0x0900	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1040 :: 		
0x0902	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1041 :: 		
0x0904	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1042 :: 		
0x0906	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1043 :: 		
0x0908	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1044 :: 		
0x090A	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1046 :: 		
0x090C	0xBE0E      	BTFSC       R14, 7, 0
;__Lib_MathDouble.c,1047 :: 		
0x090E	0xF004EF95  	GOTO        ACOMP32
;__Lib_MathDouble.c,1048 :: 		
0x0912	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1049 :: 		
0x0914	0xF004EFA4  	GOTO        ADDJPNRMRND4032
;__Lib_MathDouble.c,1051 :: 		
0x0918	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1052 :: 		
0x091A	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1053 :: 		
0x091C	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1054 :: 		
0x091E	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1055 :: 		
0x0920	0x3E03      	INCFSZ      R3, 1, 0
;__Lib_MathDouble.c,1056 :: 		
0x0922	0xF004EFA4  	GOTO        ADDJPNRMRND4032
;__Lib_MathDouble.c,1057 :: 		
0x0926	0xF004EFAE  	GOTO        ADDJPSETFOV32
;__Lib_MathDouble.c,1059 :: 		
ACOMP32:
;__Lib_MathDouble.c,1060 :: 		
0x092A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1061 :: 		
0x092C	0xF004EFA9  	GOTO        ADDJPNRM4032
;__Lib_MathDouble.c,1062 :: 		
0x0930	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1063 :: 		
0x0932	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,1064 :: 		
0x0934	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,1065 :: 		
0x0936	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,1066 :: 		
0x0938	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,1067 :: 		
0x093A	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1068 :: 		
0x093C	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1069 :: 		
0x093E	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1070 :: 		
0x0940	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1071 :: 		
0x0942	0x7E0A      	BTG         R10, 7, 0
;__Lib_MathDouble.c,1072 :: 		
0x0944	0xF004EFA9  	GOTO        ADDJPNRM4032
;__Lib_MathDouble.c,1074 :: 		
ADDJPNRMRND4032:
;__Lib_MathDouble.c,1075 :: 		
0x0948	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1076 :: 		
0x094A	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1078 :: 		
0x094C	0xDC70      	RCALL       _NRM4032
;__Lib_MathDouble.c,1080 :: 		
0x094E	0xF004EFB5  	GOTO        ADDEEE
;__Lib_MathDouble.c,1081 :: 		
ADDJPNRM4032:
;__Lib_MathDouble.c,1082 :: 		
0x0952	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1083 :: 		
0x0954	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1085 :: 		
0x0956	0xDC6B      	RCALL       _NRM4032
;__Lib_MathDouble.c,1087 :: 		
0x0958	0xF004EFB5  	GOTO        ADDEEE
;__Lib_MathDouble.c,1088 :: 		
ADDJPSETFOV32:
;__Lib_MathDouble.c,1089 :: 		
0x095C	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1090 :: 		
0x095E	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1092 :: 		
0x0960	0xDC5A      	RCALL       _SETFOV32
;__Lib_MathDouble.c,1094 :: 		
0x0962	0xF004EFB5  	GOTO        ADDEEE
;__Lib_MathDouble.c,1095 :: 		
ADDEOK:
;__Lib_MathDouble.c,1096 :: 		
0x0966	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1097 :: 		
0x0968	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1098 :: 		
ADDEEE:
;__Lib_MathDouble.c,1105 :: 		
L_end_Add_32x32_FP:
0x096A	0x0012      	RETURN      0
; end of _Add_32x32_FP
_pwm1:
;PWM2.c,25 :: 		void pwm1(int t1up,int t1down){
;PWM2.c,26 :: 		if (cnt1 <= t1up && pwm1i==1) {
0x096C	0xF000C03E  	MOVFF       FARG_pwm1_t1up, R0
0x0970	0xF001C03F  	MOVFF       FARG_pwm1_t1up+1, R1
0x0974	0xDDB4      	RCALL       _int2double
0x0976	0xF004C02E  	MOVFF       _cnt1, R4
0x097A	0xF005C02F  	MOVFF       _cnt1+1, R5
0x097E	0xF006C030  	MOVFF       _cnt1+2, R6
0x0982	0xF007C031  	MOVFF       _cnt1+3, R7
0x0986	0xDD44      	RCALL       _Compare_Double
0x0988	0x0E00      	MOVLW       0
0x098A	0xB0D8      	BTFSC       STATUS, 0 
0x098C	0x0E01      	MOVLW       1
0x098E	0x6E00      	MOVWF       R0 
0x0990	0x5200      	MOVF        R0, 1 
0x0992	0xE01D      	BZ          L_pwm13
0x0994	0x0E00      	MOVLW       0
0x0996	0x6E04      	MOVWF       R4 
0x0998	0x0E00      	MOVLW       0
0x099A	0x6E05      	MOVWF       R5 
0x099C	0x0E00      	MOVLW       0
0x099E	0x6E06      	MOVWF       R6 
0x09A0	0x0E7F      	MOVLW       127
0x09A2	0x6E07      	MOVWF       R7 
0x09A4	0xF000C03A  	MOVFF       _pwm1i, R0
0x09A8	0xF001C03B  	MOVFF       _pwm1i+1, R1
0x09AC	0xF002C03C  	MOVFF       _pwm1i+2, R2
0x09B0	0xF003C03D  	MOVFF       _pwm1i+3, R3
0x09B4	0xDDB4      	RCALL       _Equals_Double
0x09B6	0x0E01      	MOVLW       1
0x09B8	0xA4D8      	BTFSS       STATUS, 2 
0x09BA	0x0E00      	MOVLW       0
0x09BC	0x6E00      	MOVWF       R0 
0x09BE	0x5200      	MOVF        R0, 1 
0x09C0	0xE006      	BZ          L_pwm13
L__pwm121:
;PWM2.c,27 :: 		LATB5_bit = 1;
0x09C2	0x8A8A      	BSF         LATB5_bit, BitPos(LATB5_bit+0) 
;PWM2.c,29 :: 		cnt2 = 0;
0x09C4	0x6A36      	CLRF        _cnt2 
0x09C6	0x6A37      	CLRF        _cnt2+1 
0x09C8	0x6A38      	CLRF        _cnt2+2 
0x09CA	0x6A39      	CLRF        _cnt2+3 
;PWM2.c,30 :: 		}
0x09CC	0xD004      	BRA         L_pwm14
L_pwm13:
;PWM2.c,31 :: 		else {pwm1i=0;}
0x09CE	0x6A3A      	CLRF        _pwm1i 
0x09D0	0x6A3B      	CLRF        _pwm1i+1 
0x09D2	0x6A3C      	CLRF        _pwm1i+2 
0x09D4	0x6A3D      	CLRF        _pwm1i+3 
L_pwm14:
;PWM2.c,33 :: 		if (cnt2 <= t1down && pwm1i==0) {
0x09D6	0xF000C040  	MOVFF       FARG_pwm1_t1down, R0
0x09DA	0xF001C041  	MOVFF       FARG_pwm1_t1down+1, R1
0x09DE	0xDD7F      	RCALL       _int2double
0x09E0	0xF004C036  	MOVFF       _cnt2, R4
0x09E4	0xF005C037  	MOVFF       _cnt2+1, R5
0x09E8	0xF006C038  	MOVFF       _cnt2+2, R6
0x09EC	0xF007C039  	MOVFF       _cnt2+3, R7
0x09F0	0xDD0F      	RCALL       _Compare_Double
0x09F2	0x0E00      	MOVLW       0
0x09F4	0xB0D8      	BTFSC       STATUS, 0 
0x09F6	0x0E01      	MOVLW       1
0x09F8	0x6E00      	MOVWF       R0 
0x09FA	0x5200      	MOVF        R0, 1 
0x09FC	0xE019      	BZ          L_pwm17
0x09FE	0x6A04      	CLRF        R4 
0x0A00	0x6A05      	CLRF        R5 
0x0A02	0x6A06      	CLRF        R6 
0x0A04	0x6A07      	CLRF        R7 
0x0A06	0xF000C03A  	MOVFF       _pwm1i, R0
0x0A0A	0xF001C03B  	MOVFF       _pwm1i+1, R1
0x0A0E	0xF002C03C  	MOVFF       _pwm1i+2, R2
0x0A12	0xF003C03D  	MOVFF       _pwm1i+3, R3
0x0A16	0xDD83      	RCALL       _Equals_Double
0x0A18	0x0E01      	MOVLW       1
0x0A1A	0xA4D8      	BTFSS       STATUS, 2 
0x0A1C	0x0E00      	MOVLW       0
0x0A1E	0x6E00      	MOVWF       R0 
0x0A20	0x5200      	MOVF        R0, 1 
0x0A22	0xE006      	BZ          L_pwm17
L__pwm120:
;PWM2.c,34 :: 		LATB5_bit = 0;
0x0A24	0x9A8A      	BCF         LATB5_bit, BitPos(LATB5_bit+0) 
;PWM2.c,35 :: 		cnt1 =0;
0x0A26	0x6A2E      	CLRF        _cnt1 
0x0A28	0x6A2F      	CLRF        _cnt1+1 
0x0A2A	0x6A30      	CLRF        _cnt1+2 
0x0A2C	0x6A31      	CLRF        _cnt1+3 
;PWM2.c,37 :: 		}
0x0A2E	0xD008      	BRA         L_pwm18
L_pwm17:
;PWM2.c,38 :: 		else {pwm1i=1;}
0x0A30	0x0E00      	MOVLW       0
0x0A32	0x6E3A      	MOVWF       _pwm1i 
0x0A34	0x0E00      	MOVLW       0
0x0A36	0x6E3B      	MOVWF       _pwm1i+1 
0x0A38	0x0E00      	MOVLW       0
0x0A3A	0x6E3C      	MOVWF       _pwm1i+2 
0x0A3C	0x0E7F      	MOVLW       127
0x0A3E	0x6E3D      	MOVWF       _pwm1i+3 
L_pwm18:
;PWM2.c,39 :: 		}
L_end_pwm1:
0x0A40	0x0012      	RETURN      0
; end of _pwm1
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x0A42	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x0A44	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0A48	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0A4A	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0A4C	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0A4E	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x0A50	0x0012      	RETURN      0
; end of ___CC2DW
_pwm2:
;PWM2.c,41 :: 		void pwm2(int t2up,int t2down){
;PWM2.c,42 :: 		if (cnt3 <= t2up && pwm2i==1 ) {
0x0A52	0xF000C03E  	MOVFF       FARG_pwm2_t2up, R0
0x0A56	0xF001C03F  	MOVFF       FARG_pwm2_t2up+1, R1
0x0A5A	0xDD41      	RCALL       _int2double
0x0A5C	0xF004C02A  	MOVFF       _cnt3, R4
0x0A60	0xF005C02B  	MOVFF       _cnt3+1, R5
0x0A64	0xF006C02C  	MOVFF       _cnt3+2, R6
0x0A68	0xF007C02D  	MOVFF       _cnt3+3, R7
0x0A6C	0xDCD1      	RCALL       _Compare_Double
0x0A6E	0x0E00      	MOVLW       0
0x0A70	0xB0D8      	BTFSC       STATUS, 0 
0x0A72	0x0E01      	MOVLW       1
0x0A74	0x6E00      	MOVWF       R0 
0x0A76	0x5200      	MOVF        R0, 1 
0x0A78	0xE01D      	BZ          L_pwm211
0x0A7A	0x0E00      	MOVLW       0
0x0A7C	0x6E04      	MOVWF       R4 
0x0A7E	0x0E00      	MOVLW       0
0x0A80	0x6E05      	MOVWF       R5 
0x0A82	0x0E00      	MOVLW       0
0x0A84	0x6E06      	MOVWF       R6 
0x0A86	0x0E7F      	MOVLW       127
0x0A88	0x6E07      	MOVWF       R7 
0x0A8A	0xF000C026  	MOVFF       _pwm2i, R0
0x0A8E	0xF001C027  	MOVFF       _pwm2i+1, R1
0x0A92	0xF002C028  	MOVFF       _pwm2i+2, R2
0x0A96	0xF003C029  	MOVFF       _pwm2i+3, R3
0x0A9A	0xDD41      	RCALL       _Equals_Double
0x0A9C	0x0E01      	MOVLW       1
0x0A9E	0xA4D8      	BTFSS       STATUS, 2 
0x0AA0	0x0E00      	MOVLW       0
0x0AA2	0x6E00      	MOVWF       R0 
0x0AA4	0x5200      	MOVF        R0, 1 
0x0AA6	0xE006      	BZ          L_pwm211
L__pwm223:
;PWM2.c,43 :: 		LATB6_bit = 1;
0x0AA8	0x8C8A      	BSF         LATB6_bit, BitPos(LATB6_bit+0) 
;PWM2.c,45 :: 		cnt4 = 0;
0x0AAA	0x6A22      	CLRF        _cnt4 
0x0AAC	0x6A23      	CLRF        _cnt4+1 
0x0AAE	0x6A24      	CLRF        _cnt4+2 
0x0AB0	0x6A25      	CLRF        _cnt4+3 
;PWM2.c,46 :: 		}
0x0AB2	0xD004      	BRA         L_pwm212
L_pwm211:
;PWM2.c,47 :: 		else {pwm2i=0;}
0x0AB4	0x6A26      	CLRF        _pwm2i 
0x0AB6	0x6A27      	CLRF        _pwm2i+1 
0x0AB8	0x6A28      	CLRF        _pwm2i+2 
0x0ABA	0x6A29      	CLRF        _pwm2i+3 
L_pwm212:
;PWM2.c,49 :: 		if (cnt4 <= t2down && pwm2i==0) {
0x0ABC	0xF000C040  	MOVFF       FARG_pwm2_t2down, R0
0x0AC0	0xF001C041  	MOVFF       FARG_pwm2_t2down+1, R1
0x0AC4	0xDD0C      	RCALL       _int2double
0x0AC6	0xF004C022  	MOVFF       _cnt4, R4
0x0ACA	0xF005C023  	MOVFF       _cnt4+1, R5
0x0ACE	0xF006C024  	MOVFF       _cnt4+2, R6
0x0AD2	0xF007C025  	MOVFF       _cnt4+3, R7
0x0AD6	0xDC9C      	RCALL       _Compare_Double
0x0AD8	0x0E00      	MOVLW       0
0x0ADA	0xB0D8      	BTFSC       STATUS, 0 
0x0ADC	0x0E01      	MOVLW       1
0x0ADE	0x6E00      	MOVWF       R0 
0x0AE0	0x5200      	MOVF        R0, 1 
0x0AE2	0xE019      	BZ          L_pwm215
0x0AE4	0x6A04      	CLRF        R4 
0x0AE6	0x6A05      	CLRF        R5 
0x0AE8	0x6A06      	CLRF        R6 
0x0AEA	0x6A07      	CLRF        R7 
0x0AEC	0xF000C026  	MOVFF       _pwm2i, R0
0x0AF0	0xF001C027  	MOVFF       _pwm2i+1, R1
0x0AF4	0xF002C028  	MOVFF       _pwm2i+2, R2
0x0AF8	0xF003C029  	MOVFF       _pwm2i+3, R3
0x0AFC	0xDD10      	RCALL       _Equals_Double
0x0AFE	0x0E01      	MOVLW       1
0x0B00	0xA4D8      	BTFSS       STATUS, 2 
0x0B02	0x0E00      	MOVLW       0
0x0B04	0x6E00      	MOVWF       R0 
0x0B06	0x5200      	MOVF        R0, 1 
0x0B08	0xE006      	BZ          L_pwm215
L__pwm222:
;PWM2.c,50 :: 		LATB6_bit = 0;
0x0B0A	0x9C8A      	BCF         LATB6_bit, BitPos(LATB6_bit+0) 
;PWM2.c,51 :: 		cnt3 =0;
0x0B0C	0x6A2A      	CLRF        _cnt3 
0x0B0E	0x6A2B      	CLRF        _cnt3+1 
0x0B10	0x6A2C      	CLRF        _cnt3+2 
0x0B12	0x6A2D      	CLRF        _cnt3+3 
;PWM2.c,53 :: 		}
0x0B14	0xD008      	BRA         L_pwm216
L_pwm215:
;PWM2.c,54 :: 		else {pwm2i=1;}
0x0B16	0x0E00      	MOVLW       0
0x0B18	0x6E26      	MOVWF       _pwm2i 
0x0B1A	0x0E00      	MOVLW       0
0x0B1C	0x6E27      	MOVWF       _pwm2i+1 
0x0B1E	0x0E00      	MOVLW       0
0x0B20	0x6E28      	MOVWF       _pwm2i+2 
0x0B22	0x0E7F      	MOVLW       127
0x0B24	0x6E29      	MOVWF       _pwm2i+3 
L_pwm216:
;PWM2.c,55 :: 		}
L_end_pwm2:
0x0B26	0x0012      	RETURN      0
; end of _pwm2
_main:
;PWM2.c,56 :: 		void main() {
;PWM2.c,62 :: 		pwm1i=1;            //nesto za PWM
0x0B28	0x0E00      	MOVLW       0
0x0B2A	0x6E3A      	MOVWF       _pwm1i 
0x0B2C	0x0E00      	MOVLW       0
0x0B2E	0x6E3B      	MOVWF       _pwm1i+1 
0x0B30	0x0E00      	MOVLW       0
0x0B32	0x6E3C      	MOVWF       _pwm1i+2 
0x0B34	0x0E7F      	MOVLW       127
0x0B36	0x6E3D      	MOVWF       _pwm1i+3 
;PWM2.c,63 :: 		pwm2i=1;
0x0B38	0x0E00      	MOVLW       0
0x0B3A	0x6E26      	MOVWF       _pwm2i 
0x0B3C	0x0E00      	MOVLW       0
0x0B3E	0x6E27      	MOVWF       _pwm2i+1 
0x0B40	0x0E00      	MOVLW       0
0x0B42	0x6E28      	MOVWF       _pwm2i+2 
0x0B44	0x0E7F      	MOVLW       127
0x0B46	0x6E29      	MOVWF       _pwm2i+3 
;PWM2.c,65 :: 		cnt1 = 0;
0x0B48	0x6A2E      	CLRF        _cnt1 
0x0B4A	0x6A2F      	CLRF        _cnt1+1 
0x0B4C	0x6A30      	CLRF        _cnt1+2 
0x0B4E	0x6A31      	CLRF        _cnt1+3 
;PWM2.c,66 :: 		cnt2 =   0;
0x0B50	0x6A36      	CLRF        _cnt2 
0x0B52	0x6A37      	CLRF        _cnt2+1 
0x0B54	0x6A38      	CLRF        _cnt2+2 
0x0B56	0x6A39      	CLRF        _cnt2+3 
;PWM2.c,67 :: 		cnt3 = 0;
0x0B58	0x6A2A      	CLRF        _cnt3 
0x0B5A	0x6A2B      	CLRF        _cnt3+1 
0x0B5C	0x6A2C      	CLRF        _cnt3+2 
0x0B5E	0x6A2D      	CLRF        _cnt3+3 
;PWM2.c,68 :: 		cnt4 = 0;
0x0B60	0x6A22      	CLRF        _cnt4 
0x0B62	0x6A23      	CLRF        _cnt4+1 
0x0B64	0x6A24      	CLRF        _cnt4+2 
0x0B66	0x6A25      	CLRF        _cnt4+3 
;PWM2.c,69 :: 		cnt5 = 0;
0x0B68	0x6A32      	CLRF        _cnt5 
0x0B6A	0x6A33      	CLRF        _cnt5+1 
0x0B6C	0x6A34      	CLRF        _cnt5+2 
0x0B6E	0x6A35      	CLRF        _cnt5+3 
;PWM2.c,72 :: 		ANSELB = 0;              // Configure AN pins as digital
0x0B70	0x010F      	MOVLB       15
0x0B72	0x6B39      	CLRF        ANSELB, 1
;PWM2.c,73 :: 		TRISB  = 0;              // PORTB is output
0x0B74	0x6A93      	CLRF        TRISB 
;PWM2.c,74 :: 		LATB = 0x00;
0x0B76	0x6A8A      	CLRF        LATB 
;PWM2.c,76 :: 		ANSELC = 0;              // Configure AN pins as digital
0x0B78	0x6B3A      	CLRF        ANSELC, 1
;PWM2.c,77 :: 		TRISC  = 0;              // PORTB is output
0x0B7A	0x6A94      	CLRF        TRISC 
;PWM2.c,78 :: 		LATC = 0x00;           // Initialize PORTB
0x0B7C	0x6A8B      	CLRF        LATC 
;PWM2.c,80 :: 		ANSELD = 0;              // Configure AN pins as digital
0x0B7E	0x6B3B      	CLRF        ANSELD, 1
;PWM2.c,81 :: 		TRISD  = 0;              // PORTB is output
0x0B80	0x6A95      	CLRF        TRISD 
;PWM2.c,82 :: 		LATD = 0x00;
0x0B82	0x6A8C      	CLRF        LATD 
;PWM2.c,84 :: 		ANSELE = 0;              // Configure AN pins as digital
0x0B84	0x6B3C      	CLRF        ANSELE, 1
;PWM2.c,85 :: 		TRISE  = 0;              // PORTB is output
0x0B86	0x6A96      	CLRF        TRISE 
;PWM2.c,86 :: 		LATE = 0xFF;
0x0B88	0x0EFF      	MOVLW       255
0x0B8A	0x6E8D      	MOVWF       LATE 
;PWM2.c,88 :: 		INTCON = 0xC0;                   //setovanje tajmera
0x0B8C	0x0EC0      	MOVLW       192
0x0B8E	0x6EF2      	MOVWF       INTCON 
;PWM2.c,89 :: 		T0CON         = 0xC2;
0x0B90	0x0EC2      	MOVLW       194
0x0B92	0x6ED5      	MOVWF       T0CON 
;PWM2.c,90 :: 		TMR0L         = 0;           // Set TMR0 to 8bit mode and prescaler to 256
0x0B94	0x6AD6      	CLRF        TMR0L 
;PWM2.c,91 :: 		GIE_bit = 1;             // Enable global interrupt
0x0B96	0x8EF2      	BSF         GIE_bit, BitPos(GIE_bit+0) 
;PWM2.c,92 :: 		TMR0IE_bit = 1;          // Enable Timer0 interrupt
0x0B98	0x8AF2      	BSF         TMR0IE_bit, BitPos(TMR0IE_bit+0) 
;PWM2.c,95 :: 		while(1) {
L_main17:
;PWM2.c,97 :: 		pwm1(1,6);        //desni
0x0B9A	0x0E01      	MOVLW       1
0x0B9C	0x6E3E      	MOVWF       FARG_pwm1_t1up 
0x0B9E	0x0E00      	MOVLW       0
0x0BA0	0x6E3F      	MOVWF       FARG_pwm1_t1up+1 
0x0BA2	0x0E06      	MOVLW       6
0x0BA4	0x6E40      	MOVWF       FARG_pwm1_t1down 
0x0BA6	0x0E00      	MOVLW       0
0x0BA8	0x6E41      	MOVWF       FARG_pwm1_t1down+1 
0x0BAA	0xDEE0      	RCALL       _pwm1
;PWM2.c,98 :: 		pwm2(1,6);       //levi
0x0BAC	0x0E01      	MOVLW       1
0x0BAE	0x6E3E      	MOVWF       FARG_pwm2_t2up 
0x0BB0	0x0E00      	MOVLW       0
0x0BB2	0x6E3F      	MOVWF       FARG_pwm2_t2up+1 
0x0BB4	0x0E06      	MOVLW       6
0x0BB6	0x6E40      	MOVWF       FARG_pwm2_t2down 
0x0BB8	0x0E00      	MOVLW       0
0x0BBA	0x6E41      	MOVWF       FARG_pwm2_t2down+1 
0x0BBC	0xDF4A      	RCALL       _pwm2
;PWM2.c,102 :: 		if (cnt5 >= 1000) {
0x0BBE	0x0E00      	MOVLW       0
0x0BC0	0x6E04      	MOVWF       R4 
0x0BC2	0x0E00      	MOVLW       0
0x0BC4	0x6E05      	MOVWF       R5 
0x0BC6	0x0E7A      	MOVLW       122
0x0BC8	0x6E06      	MOVWF       R6 
0x0BCA	0x0E88      	MOVLW       136
0x0BCC	0x6E07      	MOVWF       R7 
0x0BCE	0xF000C032  	MOVFF       _cnt5, R0
0x0BD2	0xF001C033  	MOVFF       _cnt5+1, R1
0x0BD6	0xF002C034  	MOVFF       _cnt5+2, R2
0x0BDA	0xF003C035  	MOVFF       _cnt5+3, R3
0x0BDE	0xDC18      	RCALL       _Compare_Double
0x0BE0	0x0E00      	MOVLW       0
0x0BE2	0xB0D8      	BTFSC       STATUS, 0 
0x0BE4	0x0E01      	MOVLW       1
0x0BE6	0x6E00      	MOVWF       R0 
0x0BE8	0x5200      	MOVF        R0, 1 
0x0BEA	0xE006      	BZ          L_main19
;PWM2.c,103 :: 		LATD = ~PORTD;         // Toggle PORTB LEDs
0x0BEC	0x1C83      	COMF        PORTD, 0 
0x0BEE	0x6E8C      	MOVWF       LATD 
;PWM2.c,104 :: 		cnt5 = 0;                // Reset cnt
0x0BF0	0x6A32      	CLRF        _cnt5 
0x0BF2	0x6A33      	CLRF        _cnt5+1 
0x0BF4	0x6A34      	CLRF        _cnt5+2 
0x0BF6	0x6A35      	CLRF        _cnt5+3 
;PWM2.c,105 :: 		}
L_main19:
;PWM2.c,106 :: 		}
0x0BF8	0xD7D0      	BRA         L_main17
;PWM2.c,107 :: 		}
L_end_main:
0x0BFA	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
